Description,United States,,,,,Alabama,,,,,Alaska,,,,,Arizona,,,,,Arkansas,,,,,California,,,,,Colorado,,,,,Connecticut,,,,,Delaware,,,,,District of Columbia,,,,,Florida,,,,,Georgia,,,,,Hawaii,,,,,Idaho,,,,,Illinois,,,,,Indiana,,,,,Iowa,,,,,Kansas,,,,,Kentucky,,,,,Louisiana,,,,,Maine,,,,,Maryland,,,,,Massachusetts,,,,,Michigan,,,,,Minnesota,,,,,Mississippi,,,,
,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District,County,Municipal,Township,Special District,School District
,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government,government
,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount
,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
          Motor vehicle license   ,"1,059,874","480,372","12,171","23,172",0,"14,858","9,602",0,0,0,"4,755","10,368",0,0,0,"25,293",0,0,0,0,0,0,0,0,0,0,0,0,"22,664",0,"28,630","27,145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,105",0,0,0,493,"1,698",0,0,0,0,0,0,0,0,"24,104","83,915",0,0,0,"5,629",101,0,0,0,"1,993","20,536",0,0,0,"37,516","30,445",73,0,0,"17,249",0,0,0,0,"9,140",668,0,0,0,"29,618","1,307",0,0,0,344,"2,036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,265",140,0,0,0,0,0,0,0,0
          Other taxes   ,"6,593,446","17,606,691","1,632,522","1,280,569","1,272,113","118,903","501,567",0,"7,984","34,744","3,242","20,329",0,0,0,"106,506","403,103",0,"82,965",0,133,"35,115",0,"2,438","1,965","892,590","3,787,491",0,"52,155","327,515","69,891","379,281",0,"64,701","41,768",0,"74,880","95,661","2,265",0,"86,813","44,374",0,39,0,0,"589,838",0,0,0,"1,366,162","858,454",0,"53,211",0,"195,936","259,666",0,"20,031",0,"33,088","24,723",0,0,0,"15,632","47,191",0,"11,250",0,"105,373","760,668",450,"32,206",0,"46,270","115,990",471,"8,300","1,155","9,016","37,973",0,"3,795","3,104","57,717","38,032",0,"2,710",0,"30,865","36,689",0,"6,092",0,"56,276","122,978",0,555,0,205,"11,647","10,913",466,0,"898,214","194,490",0,"1,511",0,"2,623","102,929","114,412","2,324",0,"93,829","125,522","63,471","1,208",0,"36,475","180,883","4,168","2,734",0,"41,917","23,890",0,"1,920","19,259"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Charges and miscellaneous general  revenue   ,"88,593,375","110,072,485","6,989,159","68,087,956","40,550,692","634,022","812,478",0,"3,055,816","749,384","271,688","573,098",0,"38,716",0,"796,023","2,654,861",0,"991,064","1,024,866","300,849","798,584",0,"124,393","277,471","14,811,608","20,186,828",0,"15,138,728","6,623,446","783,752","2,751,976",0,"2,119,702","796,627",0,"491,793","680,327","216,484","16,319","219,818","129,934",0,"114,429","80,749",0,"1,539,814",0,"15,569",0,"10,183,342","5,875,569",0,"6,744,818","3,991,727","1,981,092","2,581,712",0,"4,596,059","1,105,872","137,442","324,273",0,"60,527",0,"651,307","413,962",0,"385,817","174,784","1,795,253","4,647,372","92,622","2,678,208","2,363,095","3,235,651","2,261,328","38,634","558,532","1,121,956","875,745","1,486,641",0,"59,339","675,384","777,742","1,094,138","5,089","207,333","607,705","1,002,599","1,057,278",0,"343,579","291,364","2,183,713","1,440,527",0,"405,076","336,564","30,792","244,205","162,082","170,904","35,006","2,656,837","829,167",0,"75,843",0,"44,500","1,908,635","1,177,283","437,433","113,488","2,715,259","3,320,158","833,968","899,559","1,901,171","1,582,033","2,912,042","33,226","923,457","992,057","1,613,566","1,076,418",0,"114,135","543,877"
          Current charges   ,"63,167,749","70,907,065","4,180,165","52,364,043","19,461,206","385,889","421,381",0,"2,849,017","324,102","148,876","391,536",0,"19,048",0,"388,569","1,695,498",0,"827,715","529,705","141,487","540,459",0,"82,485","146,204","11,311,425","12,677,164",0,"11,425,278","2,344,901","493,104","1,932,625",0,"1,400,608","408,376",0,"333,550","431,863","156,175","12,694","135,092","75,280",0,"102,005","17,611",0,"639,049",0,0,0,"6,675,202","3,572,467",0,"4,890,301","1,954,010","968,583","1,843,215",0,"4,044,738","530,413","81,757","270,017",0,80,0,"568,587","317,721",0,"343,997","90,278","1,233,142","2,543,165","38,698","1,704,107","1,250,308","2,430,775","1,425,235","12,229","113,892","389,903","729,077","1,108,273",0,"43,143","487,760","605,377","623,781",304,"173,237","370,528","560,382","749,187",0,"280,852","129,383","1,592,665","945,052",0,"361,782","62,267","24,761","195,198","95,053","147,043","22,757","1,950,726","471,696",0,"56,592",0,"34,360","1,334,802","862,453","304,961","55,247","2,045,227","2,270,877","405,213","722,054","1,141,396","1,106,924","1,840,808","10,163","781,519","448,844","1,361,792","882,266",0,"96,281","370,151"
               Education   ,"3,282,702","774,781","262,881",0,"19,461,206",0,"2,245",0,0,"324,102","10,927","15,435",0,0,0,"1,338",0,0,0,"529,705",0,0,0,0,"146,204","167,880",0,0,0,"2,344,901",0,0,0,0,"408,376",0,"33,736","87,000",0,"12,694",0,0,0,0,"17,611",0,"41,338",0,0,0,"6,328",571,0,0,"1,954,010",0,0,0,0,"530,413",0,0,0,0,0,0,0,0,0,"90,278",0,0,0,0,"1,250,308",0,0,0,0,"389,903",0,0,0,0,"487,760",0,0,0,0,"370,528",0,0,0,0,"129,383",0,0,0,0,"62,267",0,"9,549","13,137",0,"22,757","696,557","10,944",0,0,0,"1,197","109,509","139,662",0,"55,247",1,0,0,0,"1,141,396",0,172,0,0,"448,844",339,0,0,0,"370,151"
                    Institutions  of higher education   ,"1,770,834","349,797",0,0,"7,451,718",0,0,0,0,0,"1,951",0,0,0,0,0,0,0,0,"284,984",0,0,0,0,0,0,0,0,0,"1,401,725",0,0,0,0,"27,281",0,0,0,0,0,0,0,0,0,0,0,"29,780",0,0,0,"6,328",0,0,0,"832,357",0,0,0,0,"9,697",0,0,0,0,0,0,0,0,0,"50,035",0,0,0,0,"723,774",0,0,0,0,"1,307",0,0,0,0,"327,414",0,0,0,0,"252,793",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"380,347",0,0,0,0,0,"15,131",0,0,"6,725",0,0,0,0,"577,238",0,0,0,0,0,0,0,0,0,"210,932"
                    School lunch sales (gross) ,"693,170","262,096","173,295",0,"5,778,915",0,0,0,0,"134,687","5,350","5,821",0,0,0,117,0,0,0,"116,984",0,0,0,0,"54,732","1,231",0,0,0,"570,021",0,0,0,0,"96,835",0,"32,601","82,929",0,"9,755",0,0,0,0,"16,744",0,"4,096",0,0,0,0,0,0,0,"379,503",0,0,0,0,"222,520",0,0,0,0,0,0,0,0,0,"29,742",0,0,0,0,"272,067",0,0,0,0,"204,781",0,0,0,0,"105,305",0,0,0,0,"86,839",0,0,0,0,"107,190",0,0,0,0,"46,575",0,"7,211","11,294",0,"18,716","126,449","2,683",0,0,0,73,"67,277","61,334",0,"22,516",0,0,0,0,"227,687",0,0,0,0,"191,771",103,0,0,0,"54,228"
               Hospitals   ,"24,348,795","7,957,648","59,440","25,049,646",0,"34,283","1,024",0,"2,632,490",0,"87,156","101,090",0,0,0,"13,860",0,0,"674,025",0,"61,974","117,866",0,0,0,"4,906,347","147,938",0,"3,477,191",0,"103,772","423,600",0,"639,832",0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,"1,139,400",0,0,"3,756,367",0,0,0,0,"3,642,975",0,0,0,0,0,0,"402,527",0,0,"278,697",0,"296,605","156,538","18,412","332,330",0,"2,231,875","281,654",0,"4,585",0,"637,292","414,370",0,0,0,"330,660","163,564",0,"127,976",0,"219,268","139,153",0,"91,633",0,"1,200,270","193,421",0,"273,747",0,0,"40,189",0,"28,888",0,0,0,0,0,0,0,"479,286",0,0,0,"381,883","368,736",0,"170,495",0,"477,509","414,314",0,"300,176",0,"1,218,177","601,583",0,0,0
               Highways   ,"1,026,371","1,869,608","29,519","1,634,155",0,"5,332","1,486",0,0,0,0,"3,377",0,0,0,633,"5,879",0,0,0,0,172,0,26,0,"135,620","208,328",0,"116,124",0,"15,880","36,553",0,"102,469",0,0,917,"1,226",23,0,"1,120",216,0,"86,810",0,0,0,0,0,0,"115,183","33,662",0,"5,022",0,0,0,0,0,0,343,"3,130",0,0,0,"1,882","2,387",0,"15,031",0,"14,451","11,287",90,316,0,"1,447","2,842",0,0,0,744,"2,041",0,0,0,"1,764","1,827",0,5,0,"1,907",0,0,0,0,"1,727","9,161",0,0,0,54,"1,048",919,"3,656",0,"9,488","5,679",0,0,0,0,0,0,0,0,"75,351","4,436",190,"1,316",0,"22,102","14,864","2,685",0,0,"1,330",0,0,0,0
               Air transportation (airports)   ,"2,238,028","7,427,443","29,844","5,672,578",0,362,"1,926",0,"79,229",0,778,"7,806",0,0,0,385,"449,913",0,"15,751",0,103,"37,646",0,"11,960",0,"267,769","1,606,048",0,"222,444",0,"27,576","518,457",0,"13,040",0,0,955,54,965,0,195,0,0,"5,364",0,0,0,0,0,0,"1,003,403","130,946",0,"481,840",0,"16,710","567,846",0,"4,545",0,0,0,0,0,0,"2,535","35,540",0,0,0,"21,542","830,483",0,"59,554",0,"24,242","102,870",0,0,0,0,"47,789",0,536,0,"4,443","27,188",0,"1,582",0,"100,881","77,038",0,0,0,"3,872","101,952",0,"2,062",0,636,"30,927",679,0,0,"7,690","2,232",0,0,0,"2,624","8,419","13,479",0,0,"50,965","4,360",463,"340,836",0,91,"12,719",0,"291,757",0,0,"22,875",0,"14,068",0
               Parking facilities   ,"82,314","1,611,221","34,090","80,617",0,561,"8,795",0,0,0,72,"4,569",0,0,0,26,"3,977",0,0,0,0,"2,278",0,275,0,"3,078","286,966",0,0,0,179,"27,399",0,60,0,0,"42,132","5,728",0,0,0,"12,990",0,0,0,0,"23,205",0,0,0,"5,997","125,245",0,0,0,"1,081","5,137",0,0,0,0,"7,233",0,0,0,0,929,0,0,0,950,"65,118",68,414,0,144,"8,029",0,0,0,0,"22,771",0,0,0,168,"3,663",0,0,0,"1,022","21,988",0,0,0,470,"3,617",0,0,0,"1,644","4,648","2,749",0,0,"22,948","76,329",0,0,0,203,"26,217","7,734",0,0,259,"73,642",153,0,0,"1,710","78,902",0,0,0,0,224,0,0,0
               Sea and inland port facilities   ,"240,206","1,220,841","6,983","1,259,316",0,0,0,0,296,0,"2,854","47,778",0,0,0,0,0,0,0,0,0,"1,359",0,334,0,"13,999","1,036,298",0,"231,031",0,0,0,0,591,0,0,252,510,1,0,0,0,0,0,0,0,0,0,0,0,"202,299","62,870",0,"65,184",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,665",0,0,0,0,"10,342",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,123",0,"17,842",0,"1,672",0,0,"63,653",0,0,"1,631",863,439,0,0,"1,060",0,0,0,0,"1,572","5,327",0,0,0,"1,236",0,730,0,0,"15,717",0,0,0,"14,328","1,335",0,"1,136",0
               Natural resources   ,"179,941","169,104","2,322","1,151,180",0,0,39,0,428,0,0,4,0,0,0,"1,192",0,0,"80,962",0,0,0,0,"2,491",0,"41,711","2,852",0,"690,286",0,"5,337","17,877",0,"24,734",0,0,14,59,24,0,0,0,0,558,0,0,0,0,0,0,"43,019","66,737",0,"37,054",0,"1,908",0,0,164,0,0,0,0,22,0,"4,680",628,0,"13,245",0,"1,871",0,0,"21,444",0,679,0,0,"1,868",0,828,0,0,970,0,"3,870","2,345",0,"4,602",0,0,0,0,"1,778",0,496,3,0,223,0,0,72,466,579,0,48,0,0,"1,389",0,651,151,866,269,0,"1,481",2,20,"4,012",0,"1,095","1,151",0,"8,891",0,0,1,0,667,0
               Parks and recreation   ,"1,245,221","4,097,911","370,111","1,583,816",0,"1,374","43,942",0,"42,872",0,"2,487","16,477",0,0,0,"10,049","90,154",0,0,0,"1,042","18,159",0,"3,612",0,"148,101","924,380",0,"182,971",0,"7,007","149,050",0,"106,710",0,0,"24,323","55,992",345,0,"1,957","1,056",0,6,0,0,"27,256",0,0,0,"176,562","279,741",0,"92,992",0,"43,415","64,911",0,"16,666",0,"4,154","18,812",0,0,0,"1,018","23,044",0,"1,525",0,"62,973","195,624",771,"757,711",0,"18,708","71,693",963,"1,799",0,"15,459","54,078",0,0,0,"20,020","39,047",0,18,0,"7,514","31,200",0,0,0,"15,287","67,911",0,"9,322",0,0,"10,355","10,351",0,0,"90,662","32,736",0,0,0,"1,114","22,753","44,346",812,0,"32,689","123,942","16,593","14,390",0,"10,551","174,311",559,"8,183",0,"1,237","10,377",0,9,0
               Housing and community development   ,"258,288","2,062,454","25,652","2,447,649",0,333,47,0,"48,870",0,"1,432",352,0,"19,048",0,"11,888","9,342",0,0,0,0,0,0,"29,398",0,"8,870","733,260",0,"201,255",0,"7,367","2,909",0,"57,276",0,0,638,398,"95,894",0,66,0,0,"3,733",0,0,"27,307",0,0,0,"60,212","4,304",0,"166,491",0,42,206,0,"102,593",0,"1,522","3,409",0,0,0,0,"1,239",0,"5,131",0,155,"10,910",336,"134,424",0,0,"5,252",0,"24,484",0,0,"7,090",0,"3,743",0,173,"1,132",0,"21,295",0,8,"17,833",0,"1,475",0,"5,403","54,236",0,0,0,0,"1,052",300,"19,262",0,"68,866",0,0,"46,860",0,0,"19,561",165,"266,368",0,"2,925","49,947",587,0,0,"16,380","61,433",0,"85,159",0,0,91,0,"25,856",0
               Sewerage   ,"4,426,455","23,670,236","1,751,132","6,202,322",0,"149,506","203,503",0,"6,662",0,"1,885","62,903",0,0,0,"103,805","510,204",0,"14,792",0,0,"195,557",0,"14,951",0,"259,108","2,979,122",0,"1,936,295",0,"4,771","367,094",0,"261,501",0,0,"143,100","111,820","33,421",0,"94,572","47,919",0,"1,340",0,0,"186,309",0,0,0,"852,715","1,375,829",0,"165,208",0,"356,962","561,560",0,"93,302",0,"44,481","147,776",0,0,0,15,"135,251",0,"25,409",0,"31,802","702,485","9,685","246,823",0,347,"735,259",0,"51,107",0,"1,158","324,123",0,"9,205",0,"60,838","236,814",0,704,0,"48,751","181,841",0,"134,681",0,"49,151","275,045",0,0,0,0,"47,959","24,911","65,807",0,"386,147","244,353",0,"7,646",0,46,"477,599","349,208","23,993",0,"127,575","1,056,896","246,811","40,581",0,"2,225","583,300","2,075","38,525",0,"1,850","148,204",0,"30,213",0
               Solid waste management   ,"4,921,643","7,509,281","608,170","952,693",0,"59,875","97,967",0,"7,675",0,"25,170","37,817",0,0,0,"9,726","367,892",0,0,0,"22,869","98,688",0,"11,109",0,"628,243","1,509,598",0,"111,641",0,"37,510","46,625",0,"2,447",0,0,"12,632","46,898","3,452",0,"2,367","6,779",0,0,0,0,"1,832",0,0,0,"1,323,478","739,702",0,"33,863",0,"200,959","371,116",0,"8,067",0,"24,186","85,660",0,0,0,"59,339","63,900",0,473,0,"17,347","157,711",283,"5,227",0,"10,634","64,596",320,"16,845",0,"2,135","126,820",0,"20,542",0,"39,679","73,394",0,"2,879",0,"33,765","80,325",0,"3,746",0,"36,451","113,241",0,500,0,248,"8,547","11,256","27,052",0,"313,007","34,246",0,495,0,0,"33,722","89,585","5,995",0,"82,670","137,703","21,905","75,722",0,"132,688","102,602",236,"6,798",0,"30,753","68,952",0,"20,590",0
               Other charges   ,"20,917,785","12,536,537","1,000,021","6,330,071",0,"134,263","60,407",0,"30,495",0,"16,115","93,928",0,0,0,"235,667","258,137",0,"42,185",0,"55,499","68,734",0,"8,329",0,"4,730,699","3,242,374",0,"4,256,040",0,"283,705","343,061",0,"191,948",0,0,"74,851","122,178","22,050",0,"34,815","6,320",0,"4,194",0,0,"331,680",0,0,0,"1,746,606","752,860",0,"86,280",0,"347,506","272,439",0,"176,426",0,"7,071","3,997",0,58,0,"96,591","54,803",0,"2,821",0,"785,446","413,009","9,053","135,522",0,"142,699","153,040","10,946","13,204",0,"71,461","109,191",0,"8,147",0,"143,762","74,807",304,"14,176",0,"147,266","189,686",0,"29,697",0,"277,866","126,465",0,"12,275",0,"22,179","39,221","29,422","1,360",0,"355,313","64,117",0,202,0,"28,525","156,013","212,081","7,524",0,"1,289,428","449,977","118,491","73,972",0,"442,573","381,323","4,608","42,030",0,"93,778","28,624",0,"3,742",0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
          Miscellaneous general revenue   ,"25,425,626","39,165,420","2,808,994","15,723,913","21,089,486","248,133","391,097",0,"206,799","425,282","122,812","181,562",0,"19,668",0,"407,454","959,363",0,"163,349","495,161","159,362","258,125",0,"41,908","131,267","3,500,183","7,509,664",0,"3,713,450","4,278,545","290,648","819,351",0,"719,094","388,251",0,"158,243","248,464","60,309","3,625","84,726","54,654",0,"12,424","63,138",0,"900,765",0,"15,569",0,"3,508,140","2,303,102",0,"1,854,517","2,037,717","1,012,509","738,497",0,"551,321","575,459","55,685","54,256",0,"60,447",0,"82,720","96,241",0,"41,820","84,506","562,111","2,104,207","53,924","974,101","1,112,787","804,876","836,093","26,405","444,640","732,053","146,668","378,368",0,"16,196","187,624","172,365","470,357","4,785","34,096","237,177","442,217","308,091",0,"62,727","161,981","591,048","495,475",0,"43,294","274,297","6,031","49,007","67,029","23,861","12,249","706,111","357,471",0,"19,251",0,"10,140","573,833","314,830","132,472","58,241","670,032","1,049,281","428,755","177,505","759,775","475,109","1,071,234","23,063","141,938","543,213","251,774","194,152",0,"17,854","173,726"
               Interest earnings   ,"10,833,352","15,490,332","1,152,726","7,901,621","9,390,972","134,267","141,341",0,"85,846","127,834","84,537","107,057",0,"8,136",0,"226,809","397,500",0,"127,538","128,653","57,345","133,862",0,"12,057","60,765","1,520,699","3,159,076",0,"2,029,763","1,696,763","109,249","231,290",0,"242,931","163,265",0,"67,390","124,581","22,375","1,559","26,454","12,511",0,"7,020","15,912",0,"276,648",0,"3,288",0,"1,169,900","857,457",0,"543,700","670,752","283,516","325,870",0,"317,183","281,795","30,536","36,039",0,"59,726",0,"29,214","29,179",0,"16,109","46,789","218,591","717,860","24,097","339,180","673,644","147,900","247,307","6,187","83,594","143,637","68,220","154,803",0,"10,117","101,568","87,922","220,610","1,250","17,403","83,928","355,791","232,430",0,"29,949","88,124","335,035","201,206",0,"22,520","149,343","1,335","16,674","30,755","9,141","4,190","246,154","87,985",0,"10,572",0,"3,101","139,371","130,541","71,937","11,797","252,822","452,358","142,227","119,798","348,016","192,156","394,003","5,979","99,664","215,298","83,548","48,130",0,"10,180","71,851"
               Special assessments   ,"1,600,098","3,058,778","271,325","2,234,583",0,"1,352","30,894",0,733,0,"5,026","4,194",0,0,0,"6,395","106,559",0,"11,948",0,0,"7,985",0,"17,308",0,"240,512","655,493",0,"552,504",0,"7,507","145,374",0,"206,252",0,0,"8,206","14,431","10,864",0,"22,027","8,320",0,75,0,0,"1,345",0,0,0,"739,817","322,449",0,"747,433",0,"28,855","3,532",0,"32,004",0,"12,019","9,207",0,0,0,"1,067","21,502",0,"12,712",0,0,"406,576","3,476","10,112",0,"12,873","21,260",0,"10,515",0,"3,493","12,232",0,"1,671",0,"11,094","43,592",0,"6,175",0,0,"6,469",0,"12,791",0,"12,801","24,428",0,361,0,0,"2,543","1,828","7,858",0,"55,083","3,201",0,137,0,0,723,"9,083","4,883",0,"49,707","34,895","127,281","8,066",0,"40,245","324,437","9,290","7,806",0,"2,156","4,512",0,"1,228",0
               Sale of property   ,"568,589","1,451,233","116,805","749,738","546,433","28,287","35,486",0,"7,471","28,428","5,833","11,824",0,"3,787",0,"11,135","19,773",0,"5,645","8,330","3,073","6,302",0,"1,264","2,773","33,949","359,795",0,"13,446","84,325","20,703","35,757",0,"44,110","1,921",0,"11,312","3,665","3,861",0,231,"1,746",0,177,0,0,"12,229",0,0,0,"129,778","72,831",0,"38,953","13,528","45,290","37,969",0,"25,977","20,278",0,281,0,0,0,921,"1,521",0,"1,578","14,657","1,772","31,780",0,"354,488",0,"4,159","6,860",99,936,"32,613","4,433","13,127",0,308,"6,624","5,425","8,880",0,350,0,"7,478","15,927",0,"1,426","3,835","10,037","9,644",0,"1,570",0,7,"2,750","2,492",684,657,"12,450","11,668",0,40,0,0,"2,247","1,986","1,372",0,"6,656","48,825","19,860","1,378","185,908","8,441","28,074",0,"6,828","9,616","55,973","8,778",0,451,"1,661"
               Other general revenue   ,"12,423,587","19,165,077","1,268,138","4,837,971","11,152,081","84,227","183,376",0,"112,749","269,020","27,416","58,487",0,"7,745",0,"163,115","435,531",0,"18,218","358,178","98,944","109,976",0,"11,279","67,729","1,705,023","3,335,300",0,"1,117,737","2,497,457","153,189","406,930",0,"225,801","223,065",0,"71,335","105,787","23,209","2,066","36,014","32,077",0,"5,152","47,226",0,"610,543",0,"12,281",0,"1,468,645","1,050,365",0,"524,431","1,353,437","654,848","371,126",0,"176,157","273,386","13,130","8,729",0,721,0,"51,518","44,039",0,"11,421","23,060","341,748","947,991","26,351","270,321","439,143","639,944","560,666","20,119","349,595","555,803","70,522","198,206",0,"4,100","79,432","67,924","197,275","3,535","10,168","153,249","78,948","53,265",0,"18,561","70,022","233,175","260,197",0,"18,843","124,954","4,689","27,040","31,954","6,178","7,402","392,424","254,617",0,"8,502",0,"7,039","431,492","173,220","54,280","46,444","360,847","513,203","139,387","48,263","225,851","234,267","324,720","7,794","27,640","318,299","110,097","132,732",0,"5,995","100,214"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utility revenue,"4,694,190","71,280,428","2,006,520","39,216,153",0,"32,211","1,658,338",0,"626,055",0,"12,149","253,515",0,"19,018",0,"1,767","1,057,745",0,"2,898,635",0,0,"680,705",0,"100,032",0,"307,387","9,271,081",0,"10,232,495",0,"2,026","1,617,697",0,"558,458",0,0,"225,980","98,882","370,045",0,859,"274,513",0,"95,438",0,0,"100,147",0,"712,966",0,"1,249,375","5,091,138",0,"2,052,907",0,"569,460","2,200,074",0,"1,543,278",0,"92,295","157,057",0,0,0,559,"187,892",0,"27,472",0,"11,068","2,131,995","4,869","1,071,206",0,0,"1,659,545",101,"304,361",0,353,"800,650",0,"62,889",0,"1,214","949,186",0,"211,344",0,"1,860","1,059,420",0,"352,441",0,"143,640","918,118",0,"144,159",0,0,"9,429","6,101","95,295",0,"214,575","287,486",0,"2,260",0,0,"797,560","1,061,788","946,012",0,"38,424","1,661,932","218,131","277,203",0,"1,589","1,418,643","2,747","325,270",0,183,"637,611",0,"119,661",0
     Water supply   ,"3,913,905","26,768,604","1,194,586","11,296,360",0,"31,476","388,355",0,"152,247",0,"1,184","64,264",0,0,0,"1,767","906,329",0,"184,395",0,0,"236,188",0,"96,868",0,"283,919","3,767,501",0,"5,200,092",0,717,"784,188",0,"299,083",0,0,"64,664","29,404","135,076",0,859,"55,098",0,"1,287",0,0,"100,147",0,0,0,"1,086,651","1,649,373",0,"388,091",0,"531,275","821,624",0,"292,255",0,"92,033","116,561",0,0,0,6,"96,054",0,"26,465",0,"11,068","1,499,702","4,869","134,768",0,0,"486,559",0,"13,891",0,87,"322,250",0,"51,518",0,397,"319,787",0,"153,212",0,"1,860","365,950",0,"223,767",0,"122,245","223,591",0,335,0,0,"8,564","6,096","78,078",0,"195,908","194,228",0,"2,260",0,0,"403,692","360,806","74,603",0,"33,397","958,126","218,084","47,530",0,0,"495,280","2,747","13,766",0,183,"196,912",0,"12,806",0
     Electric power   ,"223,989","34,556,260","798,869","20,551,559",0,0,"1,029,207",0,"166,254",0,"9,364","185,096",0,"19,018",0,0,"60,276",0,"2,685,676",0,0,"439,662",0,0,0,"3,233","5,063,432",0,"3,645,314",0,0,"585,311",0,"178,979",0,0,"144,399","69,470","217,480",0,0,"219,393",0,"94,151",0,0,0,0,0,0,"22,449","3,180,015",0,"1,529,040",0,"30,483","846,574",0,"750,658",0,0,0,0,0,0,0,"91,024",0,0,0,0,"539,110",0,"101,761",0,0,"523,300",0,"265,167",0,0,"387,494",0,0,0,0,"578,771",0,"36,632",0,0,"476,326",0,"115,029",0,0,"585,000",0,"86,876",0,0,0,5,"15,701",0,55,"81,789",0,0,0,0,"330,765","690,901","356,264",0,102,"673,321",0,"193,011",0,0,"756,230",0,"303,757",0,0,"313,707",0,"42,495",0
